﻿time,button,page,uid
1715796069434,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716121575526,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715066790495,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716035691943,addBonAchat,userPrestataireDetailPage,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2
1715431640650,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715709279798,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716642978071,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715942008450,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354401260,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714826394654,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715539997436,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716045979672,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715167235708,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1717774628777,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716208067097,buttonOpenNotification,userHomeScreenPageHeader,ldBmjwfJ4nao6I0c3QkSWVyxInC3
1714826421455,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715764477167,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714835715320,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717102265022,buttonOpenSetting,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1716030766170,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886566533,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714828138044,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716056610023,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716116466805,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716133989639,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716117419440,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716067345987,addBonAchat,userPrestataireDetailPage,yK8bHykMuPg4KqJof3jeuMI7Dn72
1714827788849,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715066907531,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714828443800,showCodePromo,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716773210633,buttonOpenSetting,userHomeScreenPageHeader,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1716637649715,addBonAchat,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715278861545,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716035548477,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716037914170,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716141965195,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715431178334,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716634765793,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716139337017,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833555323,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716636941338,buttonBottomOpenPanier,userPrestataireDetailPage,I6elAlW14FXyawwu9ri0ANirM0x1
1715766049293,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716642553193,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715431635584,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714836467999,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717101977241,buttonOpenSetting,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1716631315415,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716042670260,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715101451716,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715356254708,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717352100130,buttonOpenSetting,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716035687970,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352383073,addBonAchat,userPrestataireDetailPage,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1715765694131,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714830395738,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716628564159,addBonAchat,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715354339179,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715539838248,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715762283511,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715066784990,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715536466281,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715764861582,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715278270181,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714834688424,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716636962889,viderPanier,userPanierPage,I6elAlW14FXyawwu9ri0ANirM0x1
1715796569578,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715951209877,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715764471397,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716035770335,buttonOpenPanier,userPrestataireDetailPageHeader,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2
1717243026464,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716031687385,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715067160225,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715960713151,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716474142445,buttonOpenSetting,userHomeScreenPageHeader,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1716641498325,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716637276211,buttonOpenSetting,userHomeScreenPageHeader,I6elAlW14FXyawwu9ri0ANirM0x1
1715354233303,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715707225735,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716056547742,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714827744291,buttonBottomOpenPanier,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002
1716037054805,addButtonContact,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1716049953796,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716904292737,buttonOpenPanier,userPrestataireDetailPageHeader,hA911Hr90KPbY6yO0OACx8tP2NE2
1715099206541,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714831728157,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717006261104,viderPanier,userPanierPage,DFZU3UfzhgRM1sHo3poKO1nioqF2
1715849168149,viderPanier,userPanierPage,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1714832035201,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715955532858,buttonOpenSetting,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715786523944,buttonOpenNotification,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715949137412,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716047560498,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716027206497,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716129248889,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716128500237,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715101406650,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714834674194,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717243330482,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715796062720,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716116381067,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716041033290,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716634768109,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716648154450,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715431125696,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715281934997,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1717006256321,buttonOpenPanier,userPrestataireDetailPageHeader,DFZU3UfzhgRM1sHo3poKO1nioqF2
1716127037601,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716650635470,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715100350921,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714834345610,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714829507113,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833478003,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716127652953,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716630758370,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716631450467,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716474351368,buttonPayer,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1714832290374,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715278496490,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715102454465,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716743743719,buttonOpenSetting,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1
1715279768741,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716628583458,addButtonContact,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715765653631,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714833486233,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714830966355,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714829133202,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714826524535,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354659566,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715951368953,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715538785433,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715166991122,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715354185895,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715708141215,buttonOpenSetting,userHomeScreenPageHeader,is374p6NnHNF6Xu4obrSYzCYZTc2
1715102103514,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715100404653,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717774685582,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354235276,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716044994294,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716057181297,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714835476180,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715353428458,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717102349253,buttonOpenSetting,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1716631374427,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715863573599,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714831718363,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716637767243,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715785590135,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715353519899,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716644732673,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717943980679,addBonAchat,userPrestataireDetailPage,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1716636955718,buttonOpenPanier,userHomeScreenPageHeader,I6elAlW14FXyawwu9ri0ANirM0x1
1716137788691,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715102398893,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715886221930,buttonOpenNotification,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1715166767998,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716041021461,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716635231109,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716534406705,addBonAchat,userPrestataireDetailPage,NaPJhyyglGO5W5en9C6P4BoUXof2
1714832105742,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715275207916,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716636566014,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715539876938,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715165053253,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715431321517,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716630803272,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716031765351,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715785597469,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715849127228,buttonOpenPanier,userPrestataireDetailPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1714828528322,buttonPayer,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715886114737,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715167173153,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716027851800,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715098622741,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714834449083,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715785632463,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716136343357,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717494709327,redirectionDanapay,userPanierPage,r4uAkw35sxMJVTxx21DUWW4P5HB3
1716046252689,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715786639212,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716636153159,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716128614399,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714830854310,redirectionDanapay,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715695451204,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715788852254,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714831704937,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715166766456,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716029919176,buttonOpenSetting,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715628729800,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716980434795,addBonAchat,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1715886558880,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716057141566,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717774690646,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354557124,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717243169573,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716049224246,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716127558884,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717449046258,buttonOpenSetting,userHomeScreenPageHeader,7odmEfSWmpOK0yXpKAux6oD84n33
1715538817993,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833232678,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716137696923,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716028060564,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716047547587,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715954984440,buttonOpenSetting,userHomeScreenPageHeader,GLOi2DWR7seNFkuttoWH3m78CX12
1717494705998,buttonPayer,userPanierPage,r4uAkw35sxMJVTxx21DUWW4P5HB3
1715886071604,buttonPayer,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1714833307692,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715170550311,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715764904319,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716636849610,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716638655224,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716628602844,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1717352316082,buttonOpenSetting,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716115771083,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716643963769,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715765761470,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716139317057,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715886096819,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716028023245,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714833560898,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716128514875,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714827772850,addBonAchat,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002
1716630486553,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716649842346,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714827791946,buttonOpenSetting,userHomeScreenPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1715953711150,buttonOpenNotification,userHomeScreenPageHeader,313VQeWKBWVSt90xfJKK0Y803ga2
1715955219033,buttonOpenSetting,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1716639542302,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716980493865,addButtonContact,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1717354014858,addBonAchat,userPrestataireDetailPage,RM7mi4SVvGhIydxwmmt6djQQL3D3
1715765051823,buttonOpenSetting,userHomeScreenPageHeader,t9cM4WpKxdhhI6qYJ4hOJv3klds2
1714833185366,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715708145950,buttonOpenSetting,userHomeScreenPageHeader,is374p6NnHNF6Xu4obrSYzCYZTc2
1716044819532,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717354068065,buttonOpenSetting,userHomeScreenPageHeader,RM7mi4SVvGhIydxwmmt6djQQL3D3
1715628668871,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716636496956,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715353997991,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717243372950,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716035121553,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714828264042,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717428782995,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716037014738,addBonAchat,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1715281212446,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1717080646485,buttonBottomOpenPanier,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1715099719941,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716632923107,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716644069097,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714830798390,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717061872432,addBonAchat,userPrestataireDetailPage,X5pSoHXR7oa4XH90Mg3huDaWASt1
1717428164578,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714832181746,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716208063688,buttonOpenNotification,userHomeScreenPageHeader,ldBmjwfJ4nao6I0c3QkSWVyxInC3
1714830645682,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716904332256,buttonOpenPanier,userHomeScreenPageHeader,hA911Hr90KPbY6yO0OACx8tP2NE2
1716047502526,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715536485157,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714828375689,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715708992057,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716035206595,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715796434482,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715963548596,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715849106142,buttonOpenNotification,userHomeScreenPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1716629857397,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716630804474,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
